id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_er_message_manager,access.er.message.manager,model_er_message,reward_manager,1,1,1,1
access_er_messagepoint_manager,access.er.messagepoint.manager,model_er_messagepoint,reward_manager,1,1,1,1
access_er_myprofile_manager,access.er.myprofile.manager,model_er_myprofile,reward_manager,1,1,1,1
access_er_point_manager,access.er.point.manager,model_er_point,reward_manager,1,1,1,1
access_er_reward_manager,access.er.reward.manager,model_er_reward,reward_manager,1,1,1,1
access_er_reward_history_manager,access.er.reward.history.manager,model_er_reward_history,reward_manager,1,1,1,1
access_er_user_history_manager,access.er.user.history.manager,model_er_user_history,reward_manager,1,1,1,1
access_er_quality_manager,access.er.quality.manager,model_er_quality,reward_manager,1,1,1,1
access_er_message_all,access.er.message.all,model_er_message,,1,0,0,0
access_er_messagepoint_all,access.er.messagepoint.all,model_er_messagepoint,,1,0,0,0
access_er_myprofile_all,access.er.myprofile.all,model_er_myprofile,,1,0,0,0
access_er_point_all,access.er.point.all,model_er_point,,1,0,0,0
access_er_reward_all,access.er.reward.all,model_er_reward,,1,0,0,0
access_er_reward_history_all,access.er.reward.history.all,model_er_reward_history,,1,0,0,0
access_er_user_history_all,access.er.user.history.all,model_er_user_history,,1,0,0,0
access_er_quality_all,access.er.quality.all,model_er_quality,,1,0,0,0
